"","Sample_001","Sample_002","Sample_003","Sample_004","Sample_005","Sample_006","Sample_007","Sample_008","Sample_009","Sample_010","Sample_011","Sample_012","Sample_013","Sample_014","Sample_015","Sample_016","Sample_017","Sample_018","Sample_019","Sample_020","Sample_021","Sample_022","Sample_023","Sample_024","Sample_025","Sample_026","Sample_027","Sample_028","Sample_029","Sample_030","Sample_031","Sample_032","Sample_033","Sample_034","Sample_035","Sample_036","Sample_037","Sample_038","Sample_039","Sample_040","Sample_041","Sample_042","Sample_043","Sample_044","Sample_045","Sample_046","Sample_047","Sample_048","Sample_049","Sample_050","Sample_051","Sample_052","Sample_053","Sample_054","Sample_055","Sample_056","Sample_057","Sample_058","Sample_059","Sample_060"
"Taxon_001",16,243,78,40,827,18,32,34,36,220,52,51,40,15,22,300,154,9,343,275,137,412,47,32,25,87,59,200,90,104,40,96,481,7,39,110,42,150,217,396,442,215,88,266,176,71,2,475,94,283,1046,154,47,25,85,117,48,165,64,8
"Taxon_002",6,219,143,34,718,47,28,45,6,180,82,32,262,12,33,254,1,3,363,239,122,449,97,8,25,95,59,66,126,100,27,96,427,1,79,99,78,87,236,351,416,173,64,239,159,181,2,431,100,252,915,149,58,63,68,105,34,209,91,9
"Taxon_003",25,182,53,19,604,10,41,40,22,153,44,118,31,19,19,210,31,8,261,198,129,319,38,23,30,81,56,14,46,75,119,71,408,2,18,125,88,150,165,316,329,172,72,195,158,60,4,460,66,208,798,110,25,21,56,122,51,134,25,13
"Taxon_004",0,304,140,37,971,7,66,57,11,246,132,44,48,158,62,357,7,19,433,313,161,472,32,41,34,131,98,61,46,101,50,142,551,44,45,136,64,85,219,585,521,218,77,321,206,83,3,562,115,342,1228,164,40,30,128,149,52,185,17,26
"Taxon_005",168,233,211,126,841,13,31,25,26,214,49,64,67,83,22,296,16,3,323,255,129,375,14,9,22,88,136,6,60,82,35,107,503,14,26,112,46,61,174,383,415,174,86,252,159,66,9,453,99,284,1163,146,33,39,71,110,35,145,12,16
"Taxon_006",154,296,83,31,1231,18,52,35,3,246,19,57,60,15,24,381,36,88,403,317,183,470,63,20,27,103,70,8,82,100,36,107,546,35,28,139,49,78,207,471,518,223,87,322,206,98,104,558,105,331,1211,165,38,33,118,138,78,210,46,0
"Taxon_007",36,260,115,38,823,6,41,35,25,216,2,63,39,10,22,287,12,23,349,273,152,407,17,67,27,92,60,82,42,117,41,93,489,14,44,137,156,67,208,404,606,187,68,325,179,72,4,492,97,378,1060,146,33,32,79,132,38,167,16,12
"Taxon_008",7,305,116,32,974,9,46,23,9,236,9,50,51,21,65,336,6,4,416,327,163,479,25,32,146,107,73,72,43,114,37,103,621,38,32,165,50,86,210,469,552,214,85,324,197,83,6,562,113,335,1266,205,193,29,90,154,67,189,51,44
"Taxon_009",2,170,40,29,367,3,60,10,3,127,2,27,42,4,96,181,7,22,165,124,95,192,9,3,11,47,29,57,17,41,28,39,218,3,21,57,49,33,98,191,220,114,32,121,76,34,3,220,71,157,471,63,18,12,36,55,17,73,30,6
"Taxon_010",41,140,33,62,357,53,16,25,37,88,47,62,27,6,12,143,82,12,154,140,62,215,15,35,15,60,26,18,17,40,13,42,216,5,86,51,19,31,79,245,200,94,29,139,74,31,33,211,104,124,465,62,16,24,34,77,18,72,6,67
"Taxon_011",12,1,2,23,23,0,38,14,93,34,91,95,76,54,145,253,17,78,44,70,4,139,15,267,40,331,40,107,68,44,82,0,5,64,209,3,74,46,9,1,52,49,27,70,67,90,38,35,11,13,7,26,57,1,213,39,48,132,2,4
"Taxon_012",34,2,0,30,62,18,109,39,270,124,251,150,161,20,400,701,19,17,82,190,0,240,49,765,47,940,95,309,116,75,225,4,31,231,623,11,70,130,56,4,43,65,31,109,195,152,112,24,3,74,13,75,15,3,606,79,41,337,10,6
"Taxon_013",58,15,1,31,81,4,105,28,276,98,269,157,221,3,401,690,23,13,87,175,4,253,44,761,47,915,140,303,107,99,217,0,39,184,574,63,73,141,22,11,49,47,0,111,201,174,111,50,0,33,58,75,15,3,606,25,35,334,1,14
"Taxon_014",62,1,12,34,40,8,123,23,144,53,136,78,93,1,221,371,10,20,44,97,5,133,34,422,231,491,105,161,56,45,117,5,17,129,317,5,52,76,15,2,20,27,29,59,105,83,62,14,10,17,6,41,22,48,331,12,34,184,111,18
