"taxon","term","estimate","se","t_value","p_value","q_value","significant","sig_label"
"Genus_34","timepoint",-0.337,0.1049,-3.2122,0.00260138518934709,0.260138518934709,FALSE,""
"Genus_50","timepoint",0.3478,0.11,3.1617,0.00245983622714893,0.260138518934709,FALSE,""
"Genus_97","timepoint",0.3531,0.1109,3.1832,0.00230929446347073,0.260138518934709,FALSE,""
"Genus_147","timepoint:disease_statusIBD",-0.5022,0.1512,-3.3214,0.00192042890150631,0.260138518934709,FALSE,""
"Genus_22","timepoint:disease_statusIBD",0.4772,0.1532,3.1156,0.00339048984770834,0.271239187816667,FALSE,""
"Genus_39","timepoint",-0.3426,0.1144,-2.995,0.00469216821097677,0.312811214065118,FALSE,""
"Genus_128","timepoint",0.2741,0.0947,2.8939,0.00613304891500419,0.350459938000239,FALSE,""
"Genus_10","timepoint:disease_statusIBD",0.1559,0.0618,2.5214,0.0157737478198704,0.364407756388485,FALSE,""
"Genus_26","timepoint",0.2899,0.1157,2.5055,0.0163983490374818,0.364407756388485,FALSE,""
"Genus_39","timepoint:disease_statusIBD",0.4378,0.1618,2.7066,0.00994595986213714,0.364407756388485,FALSE,""
"Genus_50","timepoint:disease_statusIBD",-0.4282,0.1556,-2.753,0.00780204501090609,0.364407756388485,FALSE,""
"Genus_73","timepoint",0.328,0.1262,2.5983,0.011770595108094,0.364407756388485,FALSE,""
"Genus_73","timepoint:disease_statusIBD",-0.4802,0.1785,-2.6897,0.00924642466714258,0.364407756388485,FALSE,""
"Genus_76","timepoint",-0.3246,0.1286,-2.5242,0.0142606360856434,0.364407756388485,FALSE,""
"Genus_94","timepoint",-0.258,0.102,-2.5292,0.0140784880840404,0.364407756388485,FALSE,""
"Genus_136","timepoint",-0.3377,0.1276,-2.6466,0.010368278246674,0.364407756388485,FALSE,""
"Genus_136","timepoint:disease_statusIBD",0.4608,0.1805,2.5534,0.0132257854876885,0.364407756388485,FALSE,""
"Genus_139","timepoint",-0.3081,0.1228,-2.5078,0.0148727749759115,0.364407756388485,FALSE,""
"Genus_5","timepoint:disease_statusIBD",0.1876,0.0837,2.2412,0.0306291936518935,0.503992983100279,FALSE,""
"Genus_8","timepoint:disease_statusIBD",0.1967,0.0913,2.1538,0.0352795088170195,0.503992983100279,FALSE,""
"Genus_23","timepoint",0.2423,0.1106,2.1896,0.0344453073963646,0.503992983100279,FALSE,""
"Genus_27","timepoint",0.2704,0.1177,2.298,0.0250632418457426,0.503992983100279,FALSE,""
"Genus_28","timepoint",0.2748,0.1256,2.1872,0.0346318280909755,0.503992983100279,FALSE,""
"Genus_55","timepoint:disease_statusIBD",0.4096,0.1829,2.2396,0.0307410116976388,0.503992983100279,FALSE,""
"Genus_60","timepoint:disease_statusIBD",-0.369,0.1707,-2.1619,0.0346214746904654,0.503992983100279,FALSE,""
"Genus_72","timepoint:disease_statusIBD",-0.3777,0.1715,-2.2029,0.0334209924206442,0.503992983100279,FALSE,""
"Genus_130","timepoint:disease_statusIBD",-0.3441,0.1539,-2.2355,0.0310360759948762,0.503992983100279,FALSE,""
"Genus_188","timepoint",0.0827,0.036,2.2952,0.0270453364831978,0.503992983100279,FALSE,""
"Genus_167","timepoint",0.0555,0.0261,2.1288,0.0373856424921801,0.515664034374898,FALSE,""
"Genus_22","timepoint",-0.2233,0.1083,-2.0618,0.0457641401137981,0.516035050454152,FALSE,""
"Genus_28","timepoint:disease_statusIBD",-0.3643,0.1777,-2.0503,0.0469240651361544,0.516035050454152,FALSE,""
"Genus_35","timepoint:disease_statusIBD",-0.3498,0.1742,-2.0087,0.0490757946961035,0.516035050454152,FALSE,""
"Genus_56","timepoint",-0.2266,0.1085,-2.0888,0.040979030286051,0.516035050454152,FALSE,""
"Genus_58","timepoint",-0.26,0.1243,-2.0928,0.0427539245680395,0.516035050454152,FALSE,""
"Genus_74","timepoint",0.247,0.1207,2.0463,0.0451200509254766,0.516035050454152,FALSE,""
"Genus_79","timepoint:disease_statusIBD",-0.3354,0.1609,-2.0841,0.0414218874600721,0.516035050454152,FALSE,""
"Genus_104","timepoint",0.2193,0.1066,2.0572,0.0462270527837862,0.516035050454152,FALSE,""
"Genus_178","timepoint",0.0643,0.0318,2.0182,0.0503134174192798,0.516035050454152,FALSE,""
"Genus_199","timepoint",0.0373,0.0183,2.0404,0.0479476410963228,0.516035050454152,FALSE,""
"Genus_1","timepoint:disease_statusIBD",0.1688,0.0844,2.0012,0.0521888343864236,0.521888343864236,FALSE,""
"Genus_2","timepoint:disease_statusIBD",0.205,0.1041,1.969,0.0559066176051308,0.525948700288535,FALSE,""
"Genus_154","timepoint:disease_statusIBD",0.2917,0.15,1.9444,0.0565394852810175,0.525948700288535,FALSE,""
"Genus_168","timepoint",0.0317,0.0161,1.9632,0.0542584899710932,0.525948700288535,FALSE,""
"Genus_88","timepoint",-0.2046,0.1061,-1.9285,0.0609134954778002,0.553759049798183,FALSE,""
"Genus_3","timepoint:disease_statusIBD",0.1464,0.0804,1.8214,0.076031685957449,0.636036378547551,FALSE,""
"Genus_5","timepoint",-0.1073,0.0592,-1.8126,0.0774059466096203,0.636036378547551,FALSE,""
